assetClass,blockTradeIndicator,cleared,customBasketIndicator,deliveryType,disseminationTimestamp,effectiveDate,event,executionDateTime,expirationDate,instrumentType,leg1FixedRateDayCount,leg1NotionalAmount,leg1NotionalCurrency,leg1NotionalScheduleType,leg1SettlementCurrency,leg1UnderlyingAssetOrContractType,leg2NotionalAmount,leg2NotionalCurrency,leg2NotionalScheduleType,leg2SettlementCurrency,packageIndicator,postPricedSwapIndicator,primeBrokerageTransactionIndicator,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg1FixedRatePaymentFrequencyPeriod,leg2UnderlierID,leg2UnderlierTenorMultiplier,leg2UnderlierTenorPeriod,CurrencyIV,NominalIV
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-07-26,TRAD,2023-02-03T09:54:34Z,2023-09-20,Swap,A004,350000000,USD,Constant,USD,OIS,350000000,USD,Constant,USD,FALSE,FALSE,,0.048555,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2029-06-20,TRAD,2023-02-03T10:52:15Z,2032-06-20,Swap,A001,35000000,EUR,Constant,EUR,Fixed-Floating,35000000,EUR,Constant,EUR,FALSE,FALSE,,0.026655,1,YEAR,EUR-EURIBOR,3,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2037-09-21,TRAD,2023-02-03T10:52:15Z,2042-09-21,Swap,A001,30000000,EUR,Constant,EUR,Fixed-Floating,30000000,EUR,Constant,EUR,FALSE,FALSE,,0.021225,1,YEAR,EUR-EURIBOR,5,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-04-13,TRAD,2023-02-03T15:04:19Z,2023-06-08,Swap,A005,430000000,CAD,Constant,CAD,OIS,430000000,CAD,Constant,CAD,FALSE,FALSE,,0.045725,1,DAIL,CAD-CORRA-OIS Compound,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-04-13,TRAD,2023-02-03T15:04:19Z,2023-06-08,Swap,A005,430000000,CAD,Constant,CAD,OIS,430000000,CAD,Constant,CAD,FALSE,FALSE,,0.045725,1,DAIL,CAD-CORRA-OIS Compound,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-05-10,TRAD,2023-02-03T11:05:51Z,2023-06-21,Swap,A004,2000000000,EUR,Constant,EUR,OIS,2000000000,EUR,Constant,EUR,FALSE,FALSE,,0.0314,1,DAIL,EUR-EuroSTR-OIS Compound,1,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-05-10,TRAD,2023-02-03T11:21:56Z,2023-06-21,Swap,A004,850000000,EUR,Constant,EUR,OIS,850000000,EUR,Constant,EUR,FALSE,FALSE,,0.0316,1,DAIL,EUR-EuroSTR-OIS Compound,1,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-03-22,TRAD,2023-02-03T11:21:56Z,2023-05-10,Swap,A004,750000000,EUR,Constant,EUR,OIS,750000000,EUR,Constant,EUR,FALSE,FALSE,,0.0285,1,DAIL,EUR-EuroSTR-OIS Compound,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2028-02-07,TRAD,2023-02-03T16:03:20Z,2030-02-07,Swap,A001,81000000,EUR,Constant,EUR,Fixed-Floating,81000000,EUR,Constant,EUR,FALSE,FALSE,,0.02607,1,YEAR,EUR-EURIBOR,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2026-02-07,TRAD,2023-02-03T16:03:20Z,2028-02-07,Swap,A001,78000000,EUR,Constant,EUR,Fixed-Floating,78000000,EUR,Constant,EUR,FALSE,FALSE,,0.0253,1,YEAR,EUR-EURIBOR,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2025-12-17,TRAD,2023-02-03T19:56:13Z,2027-12-17,Swap,A004,86000000,USD,Constant,USD,OIS,86000000,USD,Constant,USD,FALSE,FALSE,,0.02825,1,YEAR,USD-SOFR-OIS Compound,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2025-12-17,TRAD,2023-02-03T19:56:13Z,2035-12-17,Swap,A004,19000000,USD,Constant,USD,OIS,19000000,USD,Constant,USD,FALSE,FALSE,,0.02994,1,YEAR,USD-SOFR-OIS Compound,10,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2024-02-16,TRAD,2023-02-03T13:59:23Z,2025-02-16,Swap,A005,140000000,CAD,Constant,CAD,Fixed-Floating,140000000,CAD,Constant,CAD,FALSE,FALSE,,0.0343,6,MNTH,CAD-CDOR,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2024-02-16,TRAD,2023-02-03T13:59:23Z,2025-02-16,Swap,A005,22000000,CAD,Constant,CAD,Fixed-Floating,22000000,CAD,Constant,CAD,FALSE,FALSE,,0.03425,6,MNTH,CAD-CDOR,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:49Z,2024-02-16,TRAD,2023-02-03T13:59:23Z,2025-02-16,Swap,A005,35000000,CAD,Constant,CAD,Fixed-Floating,35000000,CAD,Constant,CAD,FALSE,FALSE,,0.03425,6,MNTH,CAD-CDOR,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-06T14:58:48Z,2023-12-20,TRAD,2023-02-03T02:08:09Z,2024-12-20,Swap,A005,160000000,NZD,Constant,NZD,Fixed-Floating,160000000,NZD,Constant,NZD,FALSE,FALSE,,0.0502,6,MNTH,NZD-BKBM FRA,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2025-03-19,TRAD,2023-02-06T18:00:41Z,2027-03-19,Swap,A005,190000000,CAD,Constant,CAD,Fixed-Floating,190000000,CAD,Constant,CAD,FALSE,FALSE,,0.0277,6,MNTH,CAD-CDOR,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-02-01,TRAD,2023-02-06T17:24:48Z,2025-02-01,Swap,A005,87000000,CAD,Constant,CAD,Fixed-Floating,87000000,CAD,Constant,CAD,FALSE,FALSE,,0.0418,6,MNTH,CAD-CDOR,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,6000000000,USD,Constant,USD,OIS,6000000000,USD,Constant,USD,FALSE,FALSE,,0.048295,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,6000000000,USD,Constant,USD,OIS,6000000000,USD,Constant,USD,FALSE,FALSE,,0.048295,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,6000000000,USD,Constant,USD,OIS,6000000000,USD,Constant,USD,FALSE,FALSE,,0.048295,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:31Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,4000000000,USD,Constant,USD,OIS,4000000000,USD,Constant,USD,FALSE,FALSE,,0.048515,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:31Z,2023-04-13,TRAD,2023-02-06T13:22:00Z,2023-06-08,Swap,A005,430000000,CAD,Constant,CAD,OIS,430000000,CAD,Constant,CAD,FALSE,FALSE,,0.046,1,DAIL,CAD-CORRA-OIS Compound,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T15:17:38Z,2023-05-10,Swap,A004,2000000000,EUR,Constant,EUR,OIS,2000000000,EUR,Constant,EUR,FALSE,FALSE,,0.02877,1,DAIL,EUR-EuroSTR-OIS Compound,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2024-02-08,TRAD,2023-02-06T21:12:01Z,2025-02-08,Swap,A004,110000000,USD,Constant,USD,OIS,110000000,USD,Constant,USD,FALSE,FALSE,,0.039075,1,DAIL,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2022-09-01,TRAD,2023-02-06T14:56:01Z,2023-09-01,Swap,A020,25000000,USD,Constant,USD,Inflation,25000000,USD,Constant,USD,FALSE,FALSE,,0.0237217,1,YEAR,USA-CPI-U,1,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-08,TRAD,2023-02-05T22:35:27Z,2023-04-05,Swap,A005,380000000,AUD,Constant,AUD,OIS,380000000,AUD,Constant,AUD,FALSE,FALSE,,0.03465,1,DAIL,AUD-AONIA-OIS Compound,1,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-15,TRAD,2023-02-06T08:50:00Z,2025-03-15,Swap,A001,49000000,EUR,Constant,EUR,Fixed-Floating,49000000,EUR,Constant,EUR,FALSE,FALSE,,0.032578,1,YEAR,EUR-EURIBOR,2,YEAR,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,340000000,USD,Constant,USD,OIS,340000000,USD,Constant,USD,FALSE,FALSE,,0.048347,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,700000000,USD,Constant,USD,OIS,700000000,USD,Constant,USD,FALSE,FALSE,,0.048347,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,Y,FALSE,CASH,2023-02-07T16:12:32Z,2023-03-22,TRAD,2023-02-06T12:53:19Z,2023-05-03,Swap,A004,6000000000,USD,Constant,USD,OIS,6000000000,USD,Constant,USD,FALSE,FALSE,,0.0482875,1,DAIL,USD-Federal Funds-H.15-OIS-COMPOUND,2,MNTH,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T12:52:53Z,2025-06-10,Swap,A004,55000000,USD,Constant,USD,OIS,55000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.038347,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T12:52:53Z,2025-06-10,Swap,A004,56000000,USD,Constant,USD,OIS,56000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.037532,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T12:52:53Z,2025-06-10,Swap,A004,44000000,USD,Constant,USD,OIS,44000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.037532,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T12:52:53Z,2025-06-10,Swap,A004,170000000,USD,Constant,USD,OIS,170000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.037532,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T13:01:39Z,2025-06-10,Swap,A004,48000000,USD,Constant,USD,OIS,48000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.036625,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T13:01:39Z,2025-06-10,Swap,A004,160000000,USD,Constant,USD,OIS,160000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.036625,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:50Z,2024-06-10,TRAD,2023-07-05T13:01:39Z,2025-06-10,Swap,A004,52000000,USD,Constant,USD,OIS,52000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.036625,1,YEAR,USD-SOFR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,9000000,AUD,Constant,AUD,Fixed-Floating,9000000,AUD,Constant,AUD,FALSE,FALSE,FALSE,0.045225,6,MNTH,AUD-BBSW,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,16000000,AUD,Constant,AUD,Fixed-Floating,16000000,AUD,Constant,AUD,FALSE,FALSE,FALSE,0.045225,6,MNTH,AUD-BBSW,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,3000000,AUD,Constant,AUD,Fixed-Floating,3000000,AUD,Constant,AUD,FALSE,FALSE,FALSE,0.045225,6,MNTH,AUD-BBSW,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,4000000,AUD,Constant,AUD,Fixed-Floating,4000000,AUD,Constant,AUD,FALSE,FALSE,FALSE,0.045225,6,MNTH,AUD-BBSW,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,8000000,AUD,Constant,AUD,Fixed-Floating,8000000,AUD,Constant,AUD,FALSE,FALSE,FALSE,0.045225,6,MNTH,AUD-BBSW,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,4000000,NZD,Constant,NZD,Fixed-Floating,4000000,NZD,Constant,NZD,FALSE,FALSE,FALSE,0.041675,6,MNTH,NZD-BKBM FRA,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2028-06-21,TRAD,2023-07-05T00:18:06Z,2033-06-21,Swap,A005,3000000,NZD,Constant,NZD,Fixed-Floating,3000000,NZD,Constant,NZD,FALSE,FALSE,FALSE,0.041675,6,MNTH,NZD-BKBM FRA,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:37Z,2034-09-20,TRAD,2023-07-13T17:51:05Z,2036-09-20,Swap,A004,460000000,USD,Constant,USD,OIS,460000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.03483,1,YEAR,USD-SOFR-OIS Compound,2,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:38Z,2032-09-15,TRAD,2023-07-13T17:51:05Z,2034-09-15,Swap,A004,360000000,USD,Constant,USD,OIS,360000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.0339,1,YEAR,USD-SOFR-OIS Compound,2,YEAR,1,1
IR,FALSE,N,FALSE,CASH,2023-07-20T12:26:40Z,2022-06-15,TRAD,2023-07-18T11:23:57Z,2052-06-15,Swap,A001,31000000,EUR,Constant,EUR,Fixed-Floating,31000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.02627,1,YEAR,EUR-EURIBOR,30,YEAR,1,1
IR,FALSE,N,FALSE,CASH,2023-07-20T12:26:40Z,2037-04-15,TRAD,2023-07-18T11:23:57Z,2042-04-15,Swap,A001,43000000,EUR,Constant,EUR,Fixed-Floating,43000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.0127955,1,YEAR,EUR-EURIBOR,5,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:42Z,2023-09-11,TRAD,2023-07-03T09:34:10Z,2025-06-12,Swap,A004,140000000,EUR,Constant,EUR,OIS,140000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.033029,1,YEAR,EUR-EuroSTR-OIS Compound,1,YEAR,1,1
IR,,N,FALSE,CASH,2023-07-20T12:26:42Z,2023-09-11,TRAD,2023-07-03T09:34:10Z,2032-08-15,Swap,A004,30000000,EUR,Constant,EUR,OIS,30000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.0273015,1,YEAR,EUR-EuroSTR-OIS Compound,8,YEAR,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2023-03-15,New Trade,02/08/2018 00:00:00,2028-03-15,Swap,ACT/365.FIXED,18000000,GBP,Constant,GBP,Fixed-Floating,18000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.01913,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2028-03-15,New Trade,02/08/2018 00:00:00,2033-03-15,Swap,ACT/365.FIXED,19000000,GBP,Constant,GBP,Fixed-Floating,19000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.02,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2018-10-05,New Trade,02/08/2018 00:00:00,2018-06-21,Swap,ACT/365.FIXED,6400000000,GBP,Constant,GBP,Fixed-Floating,6400000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.00576,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2018-12-19,New Trade,02/08/2018 00:00:00,2019-01-30,Swap,ACT/360,310000000,USD,Constant,USD,Fixed-Floating,310000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.020405,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2018-12-19,New Trade,02/08/2018 00:00:00,2019-01-30,Swap,ACT/360,130000000,USD,Constant,USD,Fixed-Floating,130000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.020405,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2018-12-19,New Trade,02/08/2018 00:00:00,2019-01-30,Swap,ACT/360,300000000,USD,Constant,USD,Fixed-Floating,300000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.020405,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2018-12-19,New Trade,02/08/2018 00:00:00,2019-01-30,Swap,ACT/360,120000000,USD,Constant,USD,Fixed-Floating,120000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.020405,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2019-12-06,New Trade,02/08/2018 00:00:00,2019-07-31,Swap,ACT/360,2100000000,USD,Constant,USD,Fixed-Floating,2100000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.021805,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/08/2018 00:00:00,2019-01-05,New Trade,02/08/2018 00:00:00,2019-06-12,Swap,ACT/360,3000000000,USD,Constant,USD,Fixed-Floating,3000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02124,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2027-08-11,New Trade,02/09/2018 00:00:00,2032-11-08,Swap,ACT/360,28000000,EUR,Constant,EUR,Fixed-Floating,28000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.02121,1,MNTH,EUR-EURIBOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2032-08-11,New Trade,02/09/2018 00:00:00,2037-11-08,Swap,ACT/360,31000000,EUR,Constant,EUR,Fixed-Floating,31000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.02075,1,MNTH,EUR-EURIBOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2021-12-15,New Trade,02/09/2018 00:00:00,2022-12-15,Swap,ACT/365.FIXED,260000000,GBP,Constant,GBP,Fixed-Floating,260000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.01396,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2022-12-21,New Trade,02/09/2018 00:00:00,2023-12-21,Swap,ACT/365.FIXED,260000000,GBP,Constant,GBP,Fixed-Floating,260000000,GBP,Constant,GBP,FALSE,FALSE,FALSE,0.01488,1,MNTH,GBP-SONIA-OIS Compound,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2027-08-11,New Trade,02/09/2018 00:00:00,2032-11-08,Swap,ACT/360,41000000,USD,Constant,USD,Fixed-Floating,41000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02763,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2022-08-11,New Trade,02/09/2018 00:00:00,2027-11-08,Swap,ACT/360,36000000,USD,Constant,USD,Fixed-Floating,36000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02566,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2019-10-24,New Trade,02/09/2018 00:00:00,2021-10-24,Swap,ACT/360,220000000,EUR,Constant,EUR,Fixed-Floating,220000000,EUR,Constant,EUR,FALSE,FALSE,FALSE,0.00363,1,MNTH,EUR-EURIBOR,1,MNTH,1,1
IR,FALSE,N,FALSE,CASH,02/09/2018 00:00:00,2019-02-19,New Trade,02/09/2018 00:00:00,2019-03-19,Swap,ACT/360,5000000000,USD,Constant,USD,Fixed-Floating,5000000000,USD,Constant,USD,FALSE,FALSE,FALSE,0.02024,1,MNTH,USD-LIBOR-BBA,1,MNTH,1,1
