leg1NotionalAmount,leg2NotionalAmount,leg2ResetFrequencyMultiplier,leg1FixedRate,leg1FixedRatePaymentFrequencyMultiplier,leg2FloatingRatePaymentFrequencyMultiplier,leg2UnderlierTenorMultiplier,leg1NotionalAmountUSD,MtM_leg1,MtM_leg2,total_delta,effectiveDate_year,effectiveDate_month,effectiveDate_day,effectiveDate_weekday,expirationDate_year,expirationDate_month,expirationDate_day,expirationDate_weekday,action_MODI,action_NEWT,cleared_Y,event_TRAD,leg1FixedRateDayCount_A004,leg1FixedRateDayCount_A005,leg1FloatingRateDayCount_A001,leg1FloatingRateDayCount_A004,leg1FloatingRateDayCount_A005,leg1NotionalCurrency_CAD,leg1NotionalCurrency_EUR,leg1NotionalCurrency_GBP,leg1NotionalCurrency_NZD,leg1NotionalCurrency_USD,leg1SettlementCurrency_CAD,leg1SettlementCurrency_EUR,leg1SettlementCurrency_GBP,leg1SettlementCurrency_NZD,leg1SettlementCurrency_USD,leg1UnderlyingAssetOrContractType_OIS,leg2FloatingRateDayCount_A005,leg2NotionalCurrency_CAD,leg2NotionalCurrency_EUR,leg2NotionalCurrency_GBP,leg2NotionalCurrency_NZD,leg2NotionalCurrency_USD,leg2SettlementCurrency_CAD,leg2SettlementCurrency_EUR,leg2SettlementCurrency_GBP,leg2SettlementCurrency_NZD,leg2SettlementCurrency_USD,platformID_BILT,platformID_TWSF,platformID_XXXX,productName_IRS AUD 10Y,productName_IRS AUD 15Y,productName_IRS AUD 1Y,productName_IRS AUD 20Y,productName_IRS AUD 2Y,productName_IRS AUD 30Y,productName_IRS AUD 3Y,productName_IRS AUD 4Y,productName_IRS AUD 5Y,productName_IRS AUD 8Y,productName_IRS AUD 9Y,productName_IRS CAD 10Y,productName_IRS CAD 15Y,productName_IRS CAD 1Y,productName_IRS CAD 2Y,productName_IRS CAD 30Y,productName_IRS CAD 3Y,productName_IRS CAD 4Y,productName_IRS CAD 5Y,productName_IRS CAD 8Y,productName_IRS CAD 9Y,productName_IRS EUR 10Y,productName_IRS EUR 15Y,productName_IRS EUR 1Y,productName_IRS EUR 20Y,productName_IRS EUR 2Y,productName_IRS EUR 30Y,productName_IRS EUR 3Y,productName_IRS EUR 4Y,productName_IRS EUR 50Y,productName_IRS EUR 5Y,productName_IRS EUR 8Y,productName_IRS NZD 10Y,productName_IRS NZD 1Y,productName_IRS NZD 2Y,productName_IRS NZD 3Y,productName_IRS NZD 5Y,productName_OIS AUD 1m,productName_OIS AUD 1y,productName_OIS AUD broken,productName_OIS CAD 10y,productName_OIS CAD 12y,productName_OIS CAD 1y,productName_OIS CAD 2y,productName_OIS CAD 30y,productName_OIS CAD 3m,productName_OIS CAD 3y,productName_OIS CAD 5y,productName_OIS CAD 6m,productName_OIS CAD 7y,productName_OIS CAD 9y7m,productName_OIS CAD broken,productName_OIS EUR 10y,productName_OIS EUR 1y,productName_OIS EUR 2y,productName_OIS EUR 3m,productName_OIS EUR 5y,productName_OIS EUR broken,productName_OIS GBP 10y,productName_OIS GBP 15y,productName_OIS GBP 1y,productName_OIS GBP 20y,productName_OIS GBP 2y,productName_OIS GBP 30y,productName_OIS GBP 3y,productName_OIS GBP 4y,productName_OIS GBP 5y,productName_OIS GBP broken,productName_OIS NZD 3m,productName_OIS NZD broken,productName_OIS USD 10y,productName_OIS USD 1y,productName_OIS USD 20y,productName_OIS USD 2y,productName_OIS USD 30y,productName_OIS USD 3y,productName_OIS USD 4y,productName_OIS USD 5y,productName_OIS USD broken,productName_USD3L,leg1FixedRatePaymentFrequencyPeriod_MNTH,leg1FixedRatePaymentFrequencyPeriod_YEAR,leg2FloatingRatePaymentFrequencyPeriod_MNTH,leg2FloatingRatePaymentFrequencyPeriod_YEAR,leg2UnderlierCurrency_CAD,leg2UnderlierCurrency_EUR,leg2UnderlierCurrency_GBP,leg2UnderlierCurrency_NZD,leg2UnderlierCurrency_USD,leg2UnderlierID_AUD-BBSW,leg2UnderlierID_CAD-CDOR,leg2UnderlierID_CAD-CORRA-OIS Compound,leg2UnderlierID_EUR-EURIBOR,leg2UnderlierID_EUR-EuroSTR-OIS Compound,leg2UnderlierID_GBP-SONIA-OIS Compound,leg2UnderlierID_NZD-BKBM FRA,leg2UnderlierID_NZD-NZIONA-OIS Compound,leg2UnderlierID_USD-Federal Funds-H.15-OIS-COMPOUND,leg2UnderlierID_USD-LIBOR-BBA,leg2UnderlierID_USD-SOFR-1M,leg2UnderlierID_USD-SOFR-OIS Compound,leg2UnderlierIDSource_BBSW,leg2UnderlierIDSource_BKBM FRA,leg2UnderlierIDSource_CDOR,leg2UnderlierIDSource_COMPOUND,leg2UnderlierIDSource_EURIBOR,leg2UnderlierIDSource_FPML,leg2UnderlierIDSource_OIS Compound,leg2UnderlierTenorPeriod_YEAR,leg2ResetFrequencyPeriod_MNTH,leg2ResetFrequencyPeriod_YEAR,CurrencyIV,NominalIV
-0.10353535353535354,-0.10353535353535354,0.0,-0.4619015509103171,0.0,0.0,2.0,-0.07561383492490192,-0.2996861839889634,-0.25728558428079795,-0.2617786916603365,2022,9,7,2,2032,9,7,1,0,True,False,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,True,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.14646464646464646,-0.14646464646464646,0.0,-0.5495616992582604,0.0,0.0,7.0,-0.15832330462779176,-0.34430835519481806,-0.3130660438181996,-0.3138712063822126,2023,3,23,3,2053,3,23,6,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,True,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
0.06565656565656566,0.06565656565656566,0.0,-0.20229265003371563,0.0,0.0,0.75,0.10424644046074738,-0.1375028505556085,-0.0631489537471149,-0.09750336191341,2023,3,23,3,2028,3,23,3,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,True,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
0.09090909090909091,0.09090909090909091,0.0,-0.3337828725556307,0.0,0.0,2.0,0.13550474344747823,-0.14649792398877928,-0.06954087484954401,-0.12103812299645664,2023,3,23,3,2033,3,23,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,True,False,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.18813216453135542,0.0,0.0,0.0,7.387431036369035,2.4297652576638185,2.7720281852626636,2.539716852428928,2023,3,23,3,2023,5,11,3,0,True,False,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
4.838383838383838,4.838383838383838,0.0,0.26230613621038423,0.0,0.0,-0.25,7.387431036369035,5.342273312913759,5.847183088205785,5.324952782311247,2023,5,11,3,2023,6,22,3,0,True,False,True,False,True,0,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,True,0,0,False,False,0,False,False,0,0,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,False,0,0,False,0,False,False,False,False,0,True,False,False,False,0.0,0.0
0.09090909090909091,0.09090909090909091,0.0,-0.44234659474039134,0.0,0.0,2.0,0.13550474344747823,-0.15947675410286835,-0.07340911563959769,-0.12733355422623177,2023,6,21,2,2033,6,21,1,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,True,False,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
0.3434343434343434,0.3434343434343434,0.0,-0.4059339177343222,0.0,0.0,0.75,0.4480877733147867,0.06202665008233538,0.22515517005143923,0.14177047038206747,2023,6,21,2,2028,6,21,2,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,True,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
0.5707070707070707,0.5707070707070707,0.0,-0.6528995279838167,0.0,0.0,-0.25,0.7294125001953644,0.06786631326636498,0.2917710423819551,0.11944460571171134,2028,12,20,2,2029,12,20,3,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
0.5202020202020202,0.5202020202020202,0.0,-0.7631490222521916,0.0,0.0,-0.25,0.6668958942219027,0.05379716350761888,0.3248488027529252,0.19187005791134043,2026,12,16,2,2027,12,16,3,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
1.303030303030303,1.303030303030303,0.0,-0.7012811867835469,0.0,0.0,-0.25,1.635903286810559,0.5086381563095679,0.9747186625776122,0.6625756042626756,2027,12,15,2,2028,12,15,4,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,True,0,False,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.025252525252525252,-0.025252525252525252,1.0,-0.21645313553607537,1.0,1.0,0.25,-0.07305065407999,0.09483403150174362,0.027551032646335932,0.08220530295698412,2029,3,16,4,2032,3,16,1,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,True,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
-0.025252525252525252,-0.025252525252525252,1.0,-0.37424140256237354,1.0,1.0,0.25,-0.07305065407999,0.06427957231901409,0.027551032646335932,0.08220530295698412,2029,3,16,4,2032,3,16,1,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,True,False,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,True,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
-0.10858585858585859,-0.10858585858585859,1.0,-0.37424140256237354,1.0,1.0,0.25,-0.1473203819764625,-0.13480637845923696,-0.14592994787964103,-0.11039906017609881,2029,3,16,4,2032,3,16,1,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,True,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
-0.10858585858585859,-0.10858585858585859,1.0,-0.37424140256237354,1.0,1.0,0.25,-0.1473203819764625,-0.13480637845923696,-0.14592994787964103,-0.11039906017609881,2029,3,16,4,2032,3,16,1,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,True,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
0.1414141414141414,0.1414141414141414,0.0,-0.528186109238031,0.0,0.0,0.0,0.19802134942093993,-0.14042356210096651,-0.020175088537350786,-0.08300322181786776,2026,3,20,4,2028,3,20,0,0,True,False,True,True,False,0,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,0,False,True,0,0,0,0,False,0,False,0,0,0,0,False,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,True,False,0,0,False,False,0,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0,False,0,0,True,0,False,False,False,False,0,True,True,False,True,0.0,0.0
-0.07323232323232323,-0.07323232323232323,1.0,0.032366824005394555,1.0,1.0,2.0,-0.1158120125658378,0.5161595872646825,0.33976432221254016,0.1487351592804864,2033,3,16,2,2043,3,16,0,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,True,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
-0.16666666666666666,-0.16666666666666666,1.0,-0.2677006068779502,1.0,1.0,7.0,-0.1990841317224888,0.4243493520245067,0.3252016654201974,0.22283820828600315,2023,3,16,3,2053,3,16,6,0,True,False,True,False,True,0,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,0,False,True,0,0,0,0,False,0,False,0,0,0,0,True,0,False,0,0,False,0,0,0,0,False,0,False,False,0,0,0,0,0,0,0,0,False,0,0,0,0,0,False,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,False,0,False,0,False,0,False,0,0,False,0,0,False,False,0,False,False,0,0,False,False,0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0,False,0,0,False,0,False,True,False,False,0,False,True,True,False,0.0,0.0
